,img_name,img_class
249,cloudy_4998.jpg,cloudy
250,cloudy_20655.jpg,cloudy
251,water_1644.jpg,water
252,desert_133.jpg,desert
253,desert_796.jpg,desert
254,water_1759.jpg,water
255,forest_729.jpg,forest
256,cloudy_36964.jpg,cloudy
257,water_2851.jpg,water
258,forest_507.jpg,forest
259,forest_46.jpg,forest
260,cloudy_36382.jpg,cloudy
261,water_1451.jpg,water
262,water_691.jpg,water
263,water_1765.jpg,water
264,forest_956.jpg,forest
265,water_1782.jpg,water
266,water_154.jpg,water
267,desert_39.jpg,desert
268,cloudy_13262.jpg,cloudy
269,forest_1768.jpg,forest
270,desert_583.jpg,desert
271,forest_675.jpg,forest
272,desert_71.jpg,desert
273,forest_2090.jpg,forest
274,water_2843.jpg,water
275,desert_340.jpg,desert
276,desert_610.jpg,desert
277,desert_804.jpg,desert
278,cloudy_34303.jpg,cloudy
279,desert_673.jpg,desert
280,desert_942.jpg,desert
281,forest_457.jpg,forest
282,forest_539.jpg,forest
283,forest_619.jpg,forest
284,desert_693.jpg,desert
285,forest_784.jpg,forest
286,desert_894.jpg,desert
287,cloudy_15951.jpg,cloudy
288,forest_863.jpg,forest
289,forest_886.jpg,forest
290,cloudy_8519.jpg,cloudy
291,cloudy_8836.jpg,cloudy
292,water_74.jpg,water
293,water_501.jpg,water
294,water_2210.jpg,water
295,forest_216.jpg,forest
296,water_207.jpg,water
297,water_647.jpg,water
298,forest_631.jpg,forest
299,desert_308.jpg,desert
300,water_2244.jpg,water
301,forest_538.jpg,forest
302,forest_2955.jpg,forest
303,water_67.jpg,water
304,forest_868.jpg,forest
305,desert_179.jpg,desert
306,desert_288.jpg,desert
307,forest_2924.jpg,forest
308,forest_2912.jpg,forest
309,forest_436.jpg,forest
310,water_35.jpg,water
311,forest_585.jpg,forest
312,cloudy_4214.jpg,cloudy
313,forest_629.jpg,forest
314,water_2291.jpg,water
315,desert_959.jpg,desert
316,desert_341.jpg,desert
317,cloudy_32717.jpg,cloudy
318,forest_2218.jpg,forest
319,cloudy_20523.jpg,cloudy
320,desert_566.jpg,desert
321,water_2845.jpg,water
322,forest_2876.jpg,forest
323,forest_2340.jpg,forest
324,forest_860.jpg,forest
325,forest_2305.jpg,forest
326,water_745.jpg,water
327,cloudy_2366.jpg,cloudy
328,cloudy_25109.jpg,cloudy
329,water_2161.jpg,water
330,desert_627.jpg,desert
331,forest_610.jpg,forest
332,water_1990.jpg,water
333,cloudy_16418.jpg,cloudy
334,water_526.jpg,water
335,water_2704.jpg,water
336,cloudy_24001.jpg,cloudy
337,desert_650.jpg,desert
338,desert_142.jpg,desert
339,water_2232.jpg,water
340,forest_2505.jpg,forest
341,cloudy_35193.jpg,cloudy
342,desert_953.jpg,desert
343,water_578.jpg,water
344,cloudy_23664.jpg,cloudy
345,cloudy_3922.jpg,cloudy
346,desert_109.jpg,desert
347,forest_2312.jpg,forest
348,desert_160.jpg,desert
349,desert_263.jpg,desert
350,water_817.jpg,water
351,water_821.jpg,water
352,desert_465.jpg,desert
353,forest_90.jpg,forest
354,desert_688.jpg,desert
355,cloudy_8839.jpg,cloudy
356,cloudy_31954.jpg,cloudy
357,desert_105.jpg,desert
358,forest_603.jpg,forest
359,cloudy_9843.jpg,cloudy
360,water_1941.jpg,water
361,desert_221.jpg,desert
362,water_1102.jpg,water
363,forest_600.jpg,forest
364,desert_727.jpg,desert
365,forest_2059.jpg,forest
366,water_785.jpg,water
367,desert_779.jpg,desert
368,desert_570.jpg,desert
369,forest_164.jpg,forest
370,cloudy_38735.jpg,cloudy
371,water_992.jpg,water
372,water_899.jpg,water
373,water_1511.jpg,water
374,desert_23.jpg,desert
375,forest_198.jpg,forest
376,cloudy_7858.jpg,cloudy
377,forest_2034.jpg,forest
378,forest_606.jpg,forest
379,desert_751.jpg,desert
380,desert_725.jpg,desert
381,desert_159.jpg,desert
382,water_877.jpg,water
383,cloudy_34789.jpg,cloudy
384,water_2852.jpg,water
385,water_1860.jpg,water
386,forest_680.jpg,forest
387,cloudy_8232.jpg,cloudy
388,cloudy_27446.jpg,cloudy
389,desert_705.jpg,desert
390,water_475.jpg,water
391,desert_462.jpg,desert
392,desert_69.jpg,desert
393,cloudy_29653.jpg,cloudy
394,desert_921.jpg,desert
395,cloudy_33140.jpg,cloudy
396,water_2365.jpg,water
397,water_600.jpg,water
398,forest_450.jpg,forest
399,cloudy_1916.jpg,cloudy
400,desert_822.jpg,desert
401,desert_338.jpg,desert
402,water_1265.jpg,water
403,desert_965.jpg,desert
404,cloudy_33590.jpg,cloudy
405,forest_2863.jpg,forest
406,water_2215.jpg,water
407,cloudy_4592.jpg,cloudy
408,water_1514.jpg,water
409,water_309.jpg,water
410,cloudy_31387.jpg,cloudy
411,cloudy_14634.jpg,cloudy
412,desert_697.jpg,desert
413,cloudy_24640.jpg,cloudy
414,desert_180.jpg,desert
415,desert_243.jpg,desert
416,cloudy_33962.jpg,cloudy
417,cloudy_1777.jpg,cloudy
418,desert_917.jpg,desert
419,water_862.jpg,water
420,desert_797.jpg,desert
421,desert_441.jpg,desert
422,water_1067.jpg,water
423,water_574.jpg,water
424,desert_376.jpg,desert
425,forest_2245.jpg,forest
426,desert_413.jpg,desert
427,desert_428.jpg,desert
428,desert_264.jpg,desert
429,water_726.jpg,water
430,water_746.jpg,water
431,cloudy_17549.jpg,cloudy
432,water_2207.jpg,water
433,cloudy_1336.jpg,cloudy
434,cloudy_37423.jpg,cloudy
435,desert_239.jpg,desert
436,forest_459.jpg,forest
437,water_1316.jpg,water
438,desert_1060.jpg,desert
439,water_2150.jpg,water
440,forest_557.jpg,forest
441,water_953.jpg,water
442,water_1702.jpg,water
443,forest_2036.jpg,forest
444,water_964.jpg,water
445,cloudy_32320.jpg,cloudy
446,forest_920.jpg,forest
447,water_2779.jpg,water
448,desert_188.jpg,desert
449,desert_709.jpg,desert
450,cloudy_16997.jpg,cloudy
451,water_2521.jpg,water
452,forest_1973.jpg,forest
453,water_924.jpg,water
454,desert_649.jpg,desert
455,cloudy_33260.jpg,cloudy
456,cloudy_20247.jpg,cloudy
457,desert_568.jpg,desert
458,forest_2961.jpg,forest
459,desert_514.jpg,desert
460,cloudy_29109.jpg,cloudy
461,water_609.jpg,water
462,forest_845.jpg,forest
463,forest_748.jpg,forest
464,forest_353.jpg,forest
465,forest_1587.jpg,forest
466,forest_965.jpg,forest
467,cloudy_3099.jpg,cloudy
468,cloudy_24301.jpg,cloudy
469,cloudy_29732.jpg,cloudy
470,water_1800.jpg,water
471,cloudy_16253.jpg,cloudy
472,water_1654.jpg,water
473,forest_1959.jpg,forest
474,cloudy_19110.jpg,cloudy
475,forest_2168.jpg,forest
476,water_897.jpg,water
477,water_993.jpg,water
478,cloudy_12525.jpg,cloudy
479,forest_1942.jpg,forest
480,forest_569.jpg,forest
481,forest_949.jpg,forest
482,desert_533.jpg,desert
483,forest_2169.jpg,forest
484,desert_421.jpg,desert
485,desert_365.jpg,desert
486,forest_2495.jpg,forest
487,water_2789.jpg,water
488,cloudy_35426.jpg,cloudy
489,forest_621.jpg,forest
490,desert_388.jpg,desert
491,forest_717.jpg,forest
492,cloudy_24521.jpg,cloudy
493,forest_97.jpg,forest
494,forest_2222.jpg,forest
495,water_2306.jpg,water
496,desert_740.jpg,desert
497,water_1434.jpg,water
498,cloudy_23877.jpg,cloudy
499,forest_640.jpg,forest
500,forest_423.jpg,forest
501,forest_409.jpg,forest
502,desert_632.jpg,desert
503,water_675.jpg,water
504,cloudy_10043.jpg,cloudy
505,desert_864.jpg,desert
506,cloudy_22582.jpg,cloudy
507,forest_2992.jpg,forest
508,water_1843.jpg,water
509,desert_490.jpg,desert
510,water_2753.jpg,water
511,desert_765.jpg,desert
512,water_513.jpg,water
513,cloudy_23147.jpg,cloudy
514,desert_409.jpg,desert
515,water_2955.jpg,water
516,water_1159.jpg,water
517,forest_2954.jpg,forest
518,desert_469.jpg,desert
519,water_884.jpg,water
520,desert_927.jpg,desert
521,desert_841.jpg,desert
522,cloudy_9499.jpg,cloudy
523,forest_1965.jpg,forest
524,water_1740.jpg,water
525,cloudy_28575.jpg,cloudy
526,desert_901.jpg,desert
527,cloudy_29368.jpg,cloudy
528,forest_687.jpg,forest
529,cloudy_8884.jpg,cloudy
530,desert_875.jpg,desert
531,forest_2939.jpg,forest
532,cloudy_7820.jpg,cloudy
533,cloudy_6135.jpg,cloudy
534,water_1792.jpg,water
535,water_257.jpg,water
536,desert_397.jpg,desert
537,water_721.jpg,water
538,cloudy_6339.jpg,cloudy
539,forest_163.jpg,forest
540,desert_928.jpg,desert
541,cloudy_15165.jpg,cloudy
542,forest_2803.jpg,forest
543,water_765.jpg,water
544,desert_916.jpg,desert
545,desert_138.jpg,desert
546,forest_906.jpg,forest
547,water_736.jpg,water
548,water_1416.jpg,water
549,desert_427.jpg,desert
550,water_2919.jpg,water
551,forest_2360.jpg,forest
552,cloudy_13078.jpg,cloudy
553,forest_304.jpg,forest
554,water_1135.jpg,water
555,water_2756.jpg,water
556,water_849.jpg,water
557,desert_989.jpg,desert
558,forest_2092.jpg,forest
559,desert_64.jpg,desert
560,desert_963.jpg,desert
561,desert_447.jpg,desert
562,forest_844.jpg,forest
563,water_2511.jpg,water
564,cloudy_31588.jpg,cloudy
565,water_2062.jpg,water
566,cloudy_9258.jpg,cloudy
567,cloudy_11904.jpg,cloudy
568,water_2874.jpg,water
569,cloudy_6105.jpg,cloudy
570,desert_151.jpg,desert
571,water_203.jpg,water
572,water_894.jpg,water
573,cloudy_30311.jpg,cloudy
574,forest_730.jpg,forest
575,desert_859.jpg,desert
576,water_890.jpg,water
577,water_1437.jpg,water
578,water_1993.jpg,water
579,forest_533.jpg,forest
580,forest_547.jpg,forest
581,forest_2121.jpg,forest
582,forest_2807.jpg,forest
583,forest_820.jpg,forest
584,water_2619.jpg,water
585,desert_394.jpg,desert
586,forest_2045.jpg,forest
587,water_1674.jpg,water
588,desert_654.jpg,desert
589,desert_1029.jpg,desert
590,forest_38.jpg,forest
591,water_2258.jpg,water
592,water_731.jpg,water
593,cloudy_21140.jpg,cloudy
594,desert_549.jpg,desert
595,cloudy_11218.jpg,cloudy
596,cloudy_29861.jpg,cloudy
597,cloudy_36006.jpg,cloudy
598,forest_826.jpg,forest
599,water_1763.jpg,water
600,desert_958.jpg,desert
601,water_882.jpg,water
602,cloudy_2781.jpg,cloudy
603,cloudy_20841.jpg,cloudy
604,forest_2056.jpg,forest
605,water_1415.jpg,water
606,desert_396.jpg,desert
607,forest_1966.jpg,forest
608,desert_986.jpg,desert
609,forest_2003.jpg,forest
610,cloudy_15268.jpg,cloudy
611,desert_778.jpg,desert
612,desert_41.jpg,desert
613,cloudy_8101.jpg,cloudy
614,water_962.jpg,water
615,forest_2827.jpg,forest
616,desert_107.jpg,desert
617,water_751.jpg,water
618,cloudy_11191.jpg,cloudy
619,desert_154.jpg,desert
620,water_2705.jpg,water
621,desert_903.jpg,desert
622,forest_2035.jpg,forest
623,desert_600.jpg,desert
624,desert_563.jpg,desert
625,cloudy_32116.jpg,cloudy
626,cloudy_5925.jpg,cloudy
627,forest_2159.jpg,forest
628,desert_163.jpg,desert
629,cloudy_8499.jpg,cloudy
630,cloudy_16872.jpg,cloudy
631,desert_379.jpg,desert
632,cloudy_26512.jpg,cloudy
633,cloudy_40203.jpg,cloudy
634,cloudy_29187.jpg,cloudy
635,desert_663.jpg,desert
636,water_1011.jpg,water
637,water_1595.jpg,water
638,desert_233.jpg,desert
639,forest_2304.jpg,forest
640,cloudy_30389.jpg,cloudy
641,water_188.jpg,water
642,forest_650.jpg,forest
643,water_2517.jpg,water
644,cloudy_3995.jpg,cloudy
645,desert_240.jpg,desert
646,cloudy_23418.jpg,cloudy
647,water_2408.jpg,water
648,forest_1695.jpg,forest
649,forest_2994.jpg,forest
650,cloudy_37592.jpg,cloudy
651,cloudy_21364.jpg,cloudy
652,desert_76.jpg,desert
653,water_970.jpg,water
654,cloudy_6041.jpg,cloudy
655,cloudy_32431.jpg,cloudy
656,cloudy_18626.jpg,cloudy
657,water_971.jpg,water
658,desert_930.jpg,desert
659,forest_595.jpg,forest
660,desert_595.jpg,desert
661,forest_386.jpg,forest
662,desert_1002.jpg,desert
663,forest_1976.jpg,forest
664,water_2263.jpg,water
665,cloudy_10621.jpg,cloudy
666,forest_2299.jpg,forest
667,cloudy_5949.jpg,cloudy
668,water_1562.jpg,water
669,forest_2259.jpg,forest
670,forest_1977.jpg,forest
671,water_632.jpg,water
672,desert_251.jpg,desert
673,water_2209.jpg,water
674,cloudy_13502.jpg,cloudy
675,cloudy_6893.jpg,cloudy
676,desert_888.jpg,desert
677,cloudy_39863.jpg,cloudy
678,forest_366.jpg,forest
679,desert_962.jpg,desert
680,water_1277.jpg,water
681,water_2231.jpg,water
682,forest_2135.jpg,forest
683,cloudy_5391.jpg,cloudy
684,forest_790.jpg,forest
685,cloudy_34058.jpg,cloudy
686,cloudy_21750.jpg,cloudy
687,cloudy_16567.jpg,cloudy
688,water_1650.jpg,water
689,forest_877.jpg,forest
690,water_743.jpg,water
691,desert_194.jpg,desert
692,desert_416.jpg,desert
693,desert_171.jpg,desert
694,forest_79.jpg,forest
695,forest_901.jpg,forest
696,cloudy_10201.jpg,cloudy
697,desert_358.jpg,desert
698,cloudy_5150.jpg,cloudy
699,water_688.jpg,water
700,forest_2064.jpg,forest
701,desert_694.jpg,desert
702,forest_303.jpg,forest
703,desert_553.jpg,desert
704,desert_280.jpg,desert
705,cloudy_38099.jpg,cloudy
706,forest_812.jpg,forest
707,desert_629.jpg,desert
708,cloudy_30702.jpg,cloudy
709,forest_2242.jpg,forest
710,forest_723.jpg,forest
711,water_809.jpg,water
712,water_181.jpg,water
713,forest_2077.jpg,forest
714,forest_896.jpg,forest
715,water_2553.jpg,water
716,water_552.jpg,water
717,cloudy_30408.jpg,cloudy
718,water_818.jpg,water
719,cloudy_5780.jpg,cloudy
720,water_2175.jpg,water
721,cloudy_40436.jpg,cloudy
722,water_2146.jpg,water
723,forest_635.jpg,forest
724,water_1940.jpg,water
725,desert_758.jpg,desert
726,cloudy_21673.jpg,cloudy
727,water_1504.jpg,water
728,desert_1032.jpg,desert
729,desert_349.jpg,desert
730,water_410.jpg,water
731,cloudy_8608.jpg,cloudy
732,cloudy_30696.jpg,cloudy
733,cloudy_7192.jpg,cloudy
734,desert_748.jpg,desert
735,forest_2097.jpg,forest
736,cloudy_16023.jpg,cloudy
737,water_1896.jpg,water
738,desert_1056.jpg,desert
739,cloudy_20008.jpg,cloudy
740,cloudy_10642.jpg,cloudy
741,forest_2288.jpg,forest
742,desert_960.jpg,desert
743,cloudy_10563.jpg,cloudy
744,cloudy_37294.jpg,cloudy
745,desert_512.jpg,desert
746,forest_2917.jpg,forest
747,cloudy_38610.jpg,cloudy
748,cloudy_19396.jpg,cloudy
749,desert_892.jpg,desert
750,forest_737.jpg,forest
751,forest_2233.jpg,forest
752,forest_1782.jpg,forest
753,desert_808.jpg,desert
754,water_893.jpg,water
755,cloudy_13830.jpg,cloudy
756,desert_775.jpg,desert
757,water_2059.jpg,water
758,cloudy_38405.jpg,cloudy
759,desert_384.jpg,desert
760,desert_143.jpg,desert
761,desert_539.jpg,desert
762,forest_2037.jpg,forest
763,cloudy_25176.jpg,cloudy
764,cloudy_11673.jpg,cloudy
765,desert_52.jpg,desert
766,cloudy_16935.jpg,cloudy
767,desert_283.jpg,desert
768,desert_742.jpg,desert
769,desert_38.jpg,desert
770,forest_1802.jpg,forest
771,desert_369.jpg,desert
772,cloudy_10389.jpg,cloudy
773,water_889.jpg,water
774,cloudy_7367.jpg,cloudy
775,cloudy_29550.jpg,cloudy
776,cloudy_14394.jpg,cloudy
777,cloudy_28454.jpg,cloudy
778,desert_1008.jpg,desert
779,cloudy_23981.jpg,cloudy
780,cloudy_10538.jpg,cloudy
781,cloudy_14659.jpg,cloudy
782,desert_271.jpg,desert
783,water_842.jpg,water
784,desert_108.jpg,desert
785,desert_124.jpg,desert
786,cloudy_17086.jpg,cloudy
787,water_264.jpg,water
788,desert_899.jpg,desert
789,water_2254.jpg,water
790,water_870.jpg,water
791,cloudy_24891.jpg,cloudy
792,water_808.jpg,water
793,cloudy_34888.jpg,cloudy
794,cloudy_29162.jpg,cloudy
795,water_738.jpg,water
796,cloudy_21908.jpg,cloudy
797,water_592.jpg,water
798,cloudy_3125.jpg,cloudy
799,desert_53.jpg,desert
800,water_380.jpg,water
801,cloudy_30056.jpg,cloudy
802,desert_350.jpg,desert
803,forest_2042.jpg,forest
804,cloudy_11844.jpg,cloudy
805,cloudy_12737.jpg,cloudy
806,cloudy_38964.jpg,cloudy
807,cloudy_32830.jpg,cloudy
808,forest_32.jpg,forest
809,water_170.jpg,water
810,forest_2891.jpg,forest
811,desert_643.jpg,desert
812,desert_242.jpg,desert
813,cloudy_35457.jpg,cloudy
814,water_512.jpg,water
815,cloudy_27474.jpg,cloudy
816,desert_220.jpg,desert
817,desert_422.jpg,desert
818,cloudy_29504.jpg,cloudy
819,desert_817.jpg,desert
820,water_1641.jpg,water
821,desert_530.jpg,desert
822,desert_920.jpg,desert
823,desert_273.jpg,desert
824,desert_203.jpg,desert
825,cloudy_22123.jpg,cloudy
826,forest_2143.jpg,forest
827,cloudy_20051.jpg,cloudy
828,forest_544.jpg,forest
829,water_1441.jpg,water
830,cloudy_413.jpg,cloudy
831,cloudy_34175.jpg,cloudy
832,cloudy_7859.jpg,cloudy
833,water_706.jpg,water
834,forest_853.jpg,forest
835,water_2267.jpg,water
836,water_1087.jpg,water
837,cloudy_7387.jpg,cloudy
838,forest_61.jpg,forest
839,cloudy_970.jpg,cloudy
840,forest_659.jpg,forest
841,cloudy_8972.jpg,cloudy
842,water_1605.jpg,water
843,desert_1085.jpg,desert
844,cloudy_34079.jpg,cloudy
845,desert_260.jpg,desert
846,water_1510.jpg,water
847,cloudy_27399.jpg,cloudy
848,water_1355.jpg,water
849,desert_692.jpg,desert
850,cloudy_36862.jpg,cloudy
851,cloudy_28485.jpg,cloudy
852,desert_303.jpg,desert
853,cloudy_5648.jpg,cloudy
854,cloudy_1876.jpg,cloudy
855,desert_510.jpg,desert
856,desert_298.jpg,desert
857,desert_839.jpg,desert
858,desert_215.jpg,desert
859,forest_766.jpg,forest
860,desert_500.jpg,desert
861,cloudy_39222.jpg,cloudy
862,water_1881.jpg,water
863,desert_456.jpg,desert
864,desert_527.jpg,desert
865,water_63.jpg,water
866,forest_3000.jpg,forest
867,cloudy_38650.jpg,cloudy
868,forest_698.jpg,forest
869,forest_300.jpg,forest
870,forest_2837.jpg,forest
871,water_2229.jpg,water
872,cloudy_11047.jpg,cloudy
873,cloudy_12058.jpg,cloudy
874,desert_17.jpg,desert
875,forest_2083.jpg,forest
876,desert_236.jpg,desert
877,cloudy_16964.jpg,cloudy
878,desert_938.jpg,desert
879,forest_2215.jpg,forest
880,forest_2321.jpg,forest
881,cloudy_2648.jpg,cloudy
882,desert_759.jpg,desert
883,cloudy_19069.jpg,cloudy
884,desert_83.jpg,desert
885,water_2873.jpg,water
886,desert_245.jpg,desert
887,cloudy_23310.jpg,cloudy
888,desert_331.jpg,desert
889,desert_65.jpg,desert
890,desert_517.jpg,desert
891,forest_648.jpg,forest
892,forest_2194.jpg,forest
893,forest_2960.jpg,forest
894,forest_47.jpg,forest
895,desert_443.jpg,desert
896,cloudy_40327.jpg,cloudy
897,desert_587.jpg,desert
898,water_2524.jpg,water
899,forest_2095.jpg,forest
900,desert_504.jpg,desert
901,water_2793.jpg,water
902,desert_585.jpg,desert
903,desert_528.jpg,desert
904,desert_1042.jpg,desert
905,forest_2151.jpg,forest
906,desert_208.jpg,desert
907,forest_2212.jpg,forest
908,forest_356.jpg,forest
909,water_449.jpg,water
910,cloudy_30809.jpg,cloudy
911,desert_605.jpg,desert
912,cloudy_37445.jpg,cloudy
913,forest_7.jpg,forest
914,water_1254.jpg,water
915,forest_2290.jpg,forest
916,cloudy_23312.jpg,cloudy
917,desert_540.jpg,desert
918,cloudy_17083.jpg,cloudy
919,water_967.jpg,water
920,forest_786.jpg,forest
921,forest_2966.jpg,forest
922,water_880.jpg,water
923,forest_657.jpg,forest
924,water_913.jpg,water
925,water_1939.jpg,water
926,forest_1480.jpg,forest
